masterID,masterTime,mastermag,masterlat,masterlon,masterdep,egfID,egfTime,egfmag,M0,magdif,egflat,egflon,egfdep,rs,rs_M0r,rs_fcegf,rs_fcmaster,rs_fc_std
9953968,2017-01-10T06:13:47,7.3,4.4782,122.6171,627.17,1542753,2003-07-01T05:52:24,6.0,1e+20,1.3,4.529,122.51100000000001,635.4,7,17.6679438994272,1.29388435914532,0.605042073313534,0.032084068505959996
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,8350539,2014-03-23T04:31:01,5.9,5.87e+18,0.5,-20.6741,-178.8113,606.87,4,10.6378245137847,0.116115501302988,0.040542141397375,0.0021167536894329997
5166221,2015-11-24T22:50:54,7.6,-10.0598,-71.0184,620.56,9946953,2016-12-18T13:30:11,6.4,3.7e+20,1.2,-9.9738,-70.9698,612.0,9,247.659541246204,1.06864326815273,0.24899964186025697,0.008740127919715
4723542,2014-06-30T19:55:33,6.2,28.3404,138.8441,511.0,3337924,2012-04-18T05:37:56,5.5,2.75e+18,0.7,28.689,138.77200000000002,493.8,12,8.68891932429994,0.10731044207943302,0.040386143702635,0.003638906549437
4218030,2013-05-14T00:32:26,6.8,18.727999999999998,145.28799999999998,602.2,5166177,2015-11-24T13:21:35,6.0,2.14e+19,0.8,18.7787,145.2659,586.88,15,7.92902246776283,0.151940436558411,0.068119836670837,0.0031631576942640002
3340371,2012-05-28T05:07:23,6.7,-28.043000000000003,-63.093999999999994,586.9,3335575,2012-03-05T07:46:09,6.1,1.32e+19,0.600000000000001,-28.246,-63.294,553.9,56,4.66813658700512,0.08755577008371601,0.051581039347464004,0.002507996486716
3321489,2011-09-02T13:47:10,6.7,-28.398000000000003,-63.028999999999996,578.9,4212015,2013-02-22T12:01:58,6.1,1.37e+19,0.600000000000001,-27.932,-63.097,575.2,31,11.2179848361235,0.242886715458452,0.08158860164573,0.002079695040884
3321489,2011-09-02T13:47:10,6.7,-28.398000000000003,-63.028999999999996,578.9,3335575,2012-03-05T07:46:09,6.1,1.37e+19,0.600000000000001,-28.246,-63.294,553.9,63,32.1992014643678,0.520582557151207,0.151807219901218,0.005013553735174
3277775,2011-02-10T14:39:28,6.5,4.195,122.97399999999999,523.2,4598941,2014-04-17T04:38:18,5.8,7.71e+18,0.7,4.5162,122.9351,572.92,22,5.03803307,3.9999999999780695,1.82585988543423,0.030028437869936
3275804,2011-01-12T21:32:54,6.4,26.973000000000003,139.882,512.0,5198598,2016-11-23T09:59:56,5.8,7.39e+18,0.600000000000001,27.1773,140.025,481.0,15,4.06694365624983,0.187999554214255,0.121010917928678,0.006577692755349
