masterID,masterTime,mastermag,masterlat,masterlon,masterdep,egfID,egfTime,egfmag,M0,magdif,egflat,egflon,egfdep,gs,gs_M0r,gs_fcegf,gs_fcmaster,gs_fc_std
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10003813,2017-02-24T23:46:45,5.9,1.72e+19,0.9,-17.9547,-178.4384,581.62,41,4.6644646599877,3.9652524699443297,1.6440645212518898,0.038977470034738
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2210432,2006-06-09T05:58:28,6.1,1.72e+19,0.7,-17.531,-178.747,564.4,6,4.90769237695758,3.27043092996541,0.913672812905032,0.028394687820105
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1327033,2002-06-16T06:55:13,5.9,1.72e+19,0.9,-17.866,-178.696,569.0,7,19.7727982327006,1.9726506730308402,0.575483339668286,0.024873081733057998
10953779,2018-09-30T10:52:24,6.7,-18.3604,-178.0633,550.0,10767119,2018-05-01T19:47:53,5.9,1.27e+19,0.8,-18.0199,-177.9375,585.0,26,7.74770401988144,0.514644371811268,0.32777274810368606,0.013381494259483998
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,10953779,2018-09-30T10:52:24,6.7,2.52e+21,1.5,-18.3604,-178.0633,550.0,335,155.209628556623,0.19817064009389498,0.061802116217219004,0.00274513699593
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,10941184,2018-08-28T13:09:11,5.7,2.52e+21,2.5,-18.0299,-177.9387,600.62,7,1834.08481572814,0.143335649496211,0.03612104654285601,0.002524675084368
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,10767119,2018-05-01T19:47:53,5.9,2.52e+21,2.3,-18.0199,-177.9375,585.0,32,546.56393627775,0.276283899454524,0.08031989775869501,0.002672331882639
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,5109197,2015-04-02T04:10:10,5.9,2.52e+21,2.3,-17.8607,-178.5831,560.0,31,692.706909996784,0.242857880296633,0.061795690811659004,0.0024187443413800002
10447967,2017-10-24T10:47:47,6.7,-7.2168,123.0735,553.81,10923774,2018-07-28T17:07:23,6.0,1.52e+19,0.7,-7.1039,122.7263,578.16,45,12.011931927771402,0.106517570789571,0.06168657631025401,0.0022227957946420003
10394345,2017-08-19T02:00:52,6.4,-17.9609,-178.8406,544.0,10003813,2017-02-24T23:46:45,5.9,6.7e+18,0.5,-17.9547,-178.4384,581.62,41,11.1672517819226,0.057384794659857005,0.025032203101616,0.000234009454353
