masterID,masterTime,mastermag,masterlat,masterlon,masterdep,egfID,egfTime,egfmag,M0,magdif,egflat,egflon,egfdep,rgs,rgs_M0r,rgs_fcegf,rgs_fcmaster,rgs_fc_std,number
10944928,2018-09-06T15:49:14,7.9,-18.4743,179.3502,670.81,10394345,2017-08-19T02:00:52,6.4,8.52e+20,1.5,-17.9609,-178.8406,544.0,53,47.71942337422878,0.1423901541325132,0.08643753181813832,0.008835031509976653,18
10944928,2018-09-06T15:49:14,7.9,-18.4743,179.3502,670.81,2841270,2009-11-22T07:48:21,6.4,8.52e+20,1.5,-17.794,-178.425,522.6,10,36.72595325419892,0.6028161816857992,0.3945626089120127,0.0188074954929548,18
10944928,2018-09-06T15:49:14,7.9,-18.4743,179.3502,670.81,2840820,2009-11-09T10:44:54,7.3,8.52e+20,0.6000000000000005,-17.239,178.331,595.0,106,13.218079486974494,0.28454784510700704,0.2020950364494457,0.015785587660950867,18
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,10394345,2017-08-19T02:00:52,6.4,2.52e+21,1.7999999999999992,-17.9609,-178.8406,544.0,64,245.5170852259996,0.2905114248118898,0.08586057807100461,0.006178698891603897,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,5183964,2016-05-28T05:38:50,6.9,2.52e+21,1.299999999999999,-21.9724,-178.2038,405.69,142,75.25504056306785,0.142102751426796,0.06541090269458161,0.01245698688617508,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,4813335,2014-11-01T18:57:22,7.1,2.52e+21,1.0999999999999996,-19.6903,-177.7587,434.0,86,46.02165595379589,0.1445260849231212,0.0754126772986952,0.007714668375683613,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,4725571,2014-07-21T14:54:41,6.9,2.52e+21,1.299999999999999,-19.8015,-178.4001,615.42,142,92.75419009976858,0.2099258333928345,0.07933002843047511,0.01115015476159441,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,2878496,2010-08-16T19:35:48,6.2,2.52e+21,1.9999999999999991,-20.799,-178.826,603.2,10,515.6735227829431,0.26987771537518745,0.06909601934590101,0.007478291196846544,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,2840820,2009-11-09T10:44:54,7.3,2.52e+21,0.8999999999999995,-17.239,178.331,595.0,107,46.593719079112795,0.3471311593670814,0.14659142379838386,0.008606146770037935,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,2425674,2007-05-06T21:11:53,6.5,2.52e+21,1.6999999999999993,-19.401,-179.354,676.4,14,254.1000902352512,0.1947231216695316,0.06850555424911604,0.009969881219545805,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,1369933,2002-06-30T21:29:36,6.5,2.52e+21,1.6999999999999993,-22.201,179.25,620.4,6,952.5202137799246,0.2094495283174791,0.07107275442682008,0.010059124337028763,19
10937540,2018-08-19T00:19:40,8.2,-18.1125,-178.153,600.0,1039338,2000-12-18T01:19:21,6.6,2.52e+21,1.5999999999999996,-21.178,-179.12400000000005,628.2,4,416.1692705721333,0.3339198180178237,0.08799978197284476,0.006494469853647115,19
10447967,2017-10-24T10:47:47,6.7,-7.2168,123.0735,553.81,5191265,2016-08-23T19:39:44,6.0,1.52e+19,0.7000000000000002,-7.2872,122.4345,533.0,20,6.811912453597545,0.4391874079626379,0.22712736475479145,0.0077678939764346455,1
9953968,2017-01-10T06:13:47,7.3,4.4782,122.6171,627.17,1542753,2003-07-01T05:52:24,6.0,1e+20,1.2999999999999998,4.529,122.511,635.4,5,61.892041158242826,0.5635554344018825,0.2235501173471773,0.009664772877338185,2
5166221,2015-11-24T22:50:54,7.6,-10.0598,-71.0184,620.56,2850834,2010-05-24T16:18:28,6.5,3.7e+20,1.0999999999999996,-8.087,-71.558,581.2,10,86.24374699811945,0.4404724808514364,0.15981979571784444,0.017098489761092874,26
5148725,2015-05-30T11:23:02,7.8,27.8386,140.4931,664.0,5198598,2016-11-23T09:59:56,5.8,7.65e+20,2.0,27.1773,140.025,481.0,4,175.78634002165552,0.21082324635251273,0.08817777154091848,0.008835270268990073,3
5148725,2015-05-30T11:23:02,7.8,27.8386,140.4931,664.0,3340348,2012-05-26T21:48:09,6.0,7.65e+20,1.7999999999999998,26.91,140.055,487.4,21,104.7854171982568,1.3908157085582649,0.7533918034026686,0.031226709964431807,3
5148725,2015-05-30T11:23:02,7.8,27.8386,140.4931,664.0,3275804,2011-01-12T21:32:54,6.4,7.65e+20,1.3999999999999997,26.973000000000006,139.882,512.0,29,31.071782726020388,0.2658179461072264,0.15349046630463778,0.018008812397117248,3
5007016,2015-02-27T13:45:05,7.0,-7.2968,122.5348,552.06,5191265,2016-08-23T19:39:44,6.0,3.6e+19,1.0,-7.2872,122.4345,533.0,22,19.02550708060214,0.2714973271075254,0.12762594156856302,0.012077671817589309,4
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,10394345,2017-08-19T02:00:52,6.4,5.74e+19,0.6999999999999993,-17.9609,-178.8406,544.0,10,13.561339939325759,0.3489417569485325,0.1374733151793819,0.006274601861603787,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,5149842,2015-06-21T21:28:16,6.0,5.74e+19,1.0999999999999996,-20.4307,-178.3276,562.61,5,21.13270909261404,0.3607489539307221,0.13706983463066355,0.010580756190529762,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,5112137,2015-04-28T16:39:39,6.1,5.74e+19,1.0,-20.8865,-178.6329,581.0,14,24.76584618400932,0.3323346295176186,0.1091379984798438,0.006662315819313135,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,3282255,2011-04-03T14:07:08,6.4,5.74e+19,0.6999999999999993,-17.642,-178.585,551.7,6,6.764293591374053,0.17346133664621138,0.09807074718631584,0.01583257324287431,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,2878496,2010-08-16T19:35:48,6.2,5.74e+19,0.8999999999999995,-20.799,-178.826,603.2,8,21.637924668032593,0.29249374070615564,0.1127605622125572,0.00737261827340123,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,2841270,2009-11-22T07:48:21,6.4,5.74e+19,0.6999999999999993,-17.794,-178.425,522.6,11,11.306084397839973,0.2227237600680564,0.11736248865569407,0.007993474883419954,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,2728435,2008-04-18T20:39:07,6.3,5.74e+19,0.7999999999999998,-17.342,-179.02200000000005,553.8,4,7.899465823996878,0.24576196855888985,0.12364990467617705,0.010045056981469076,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,2425674,2007-05-06T21:11:53,6.5,5.74e+19,0.5999999999999996,-19.401,-179.354,676.4,14,8.565405317138714,0.2711085173379533,0.17345214974074075,0.016112337082171573,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,1404671,2002-10-04T19:05:49,6.3,5.74e+19,0.7999999999999998,-20.991,-179.016,621.1,5,55.369311151460934,0.23525533466513784,0.0756265847752958,0.01147547209358402,20
4813335,2014-11-01T18:57:22,7.1,-19.6903,-177.7587,434.0,1039338,2000-12-18T01:19:21,6.6,5.74e+19,0.5,-21.178,-179.12400000000005,628.2,4,21.61028715516485,0.3197568817981221,0.11611999338128708,0.007228775378501644,20
4218658,2013-05-24T05:44:49,8.3,54.892,153.221,598.1,4310156,2013-10-01T03:38:21,6.7,3.95e+21,1.6000000000000003,53.1995,152.7864,573.0,135,153.53669800062931,0.19313850977222785,0.08457994852364416,0.007706411273279144,5
4218658,2013-05-24T05:44:49,8.3,54.892,153.221,598.1,4218719,2013-05-24T14:56:31,6.7,3.95e+21,1.6000000000000003,52.235,151.444,624.0,164,83.19125850305048,0.2645528110762788,0.13085479462621644,0.006784766364230104,5
